"0","library(tidyverse)"
"0","library(gganimate)"
"0","library(transformr)"
"0","library(truncnorm)"
"0",""
"0",""
"0","casino_simulator <- function(rounds, players, topbottom = F, volatility = ""low"") {"
"0","  "
"0","  simulations = data.frame(nrow = 0)"
"0","  "
"0","  if (volatility==""low"") {"
"0","    payout <- c(100, 50, 30, 15, 8, 7, 3, 2, 0) - 1"
"0","    probability <- c(0.002, 0.011, 0.236, 1.151, 1.101, 1.123, 7.445, 12.928, 76.003)/100"
"0","    ev <- sum(payout*probability) #ev = -0.10045"
"0","  }"
"0","  "
"0","  else if (volatility==""med"") {"
"0","    payout <- c(500, 65, 45, 13, 7, 6, 3, 2, 0) - 1"
"0","    probability <- c(0.002, 0.011, 0.236, 1.151, 1.101, 1.123, 7.445, 12.928, 76.003)/100"
"0","    ev <- sum(payout*probability) #ev = -0.10066"
"0","  }"
"0","  "
"0","  else { "
"0","    payout <- c(2000, 50, 33, 14, 7, 5, 3, 2, 0) - 1"
"0","    probability <- c(0.002, 0.011, 0.236, 1.151, 1.101, 1.123, 7.445, 12.928, 76.003)/100"
"0","    ev <- sum(payout*probability) #ev = -0.10035"
"0","  }"
"0",""
"0","  for (i in 1:players) {"
"0","    "
"0","    test <- sample(payout, rounds, replace=TRUE, prob=probability)"
"0","    test <- data.frame(run = test)"
"0","    names(test)[1] <- i"
"0","  "
"0","    simulations <- cbind(simulations, cumsum(test))"
"0","    simulations$nrow <- NULL"
"0","    "
"0","  }"
"0","  "
"0","  max_value <- which(tail(simulations, 1) == max(tail(simulations, 1))) # Among the last row, which column has the highest value"
"0","  min_value <- which(tail(simulations, 1) == min(tail(simulations, 1))) # Among the last row, which column has the lowest value"
"0","  "
"0","  #How many are winning at the end"
"0","  winners <- length(which(tail(simulations, 1) > 0))"
"0","  "
"0","  simulations$ID <- seq.int(nrow(simulations))"
"0",""
"0","  simulations.long <- simulations %>% "
"0","    gather(key, value, -ID) %>%"
"0","    group_by(key) %>%"
"0","    dplyr::mutate(profit = factor(ifelse(value > 0, 1, 0)), # Is the player winning or not"
"0","                  profitriskcumsum = cumsum(as.numeric(profit)-1), # cumulative number of rounds in profit"
"0","                  randomrisk = which(sample(c(0,1), n(), prob=c(.9999603, 1-.9999603), replace=T) == 1)[1], #among n(), produce a moment when problem gambling starts. Probability: 84 (one full week) hours of playing one has 50% chance of becoming ""problem gambler"" (or ""high risk gambler""). 84 * 60 minutes * 5 rounds = 25200 (1- 1/25200 =  .9999603)"
"0","                  randomrisk = ifelse(is.na(randomrisk), n(), randomrisk), #if prob gambling doesn't start, replace NA with total length of sample"
"0","                  randomrisk = c(rep(0, randomrisk[1]), rep(1, n() - randomrisk[1])), #vector with 0s until problem gambling starts (1s); have to index at 1 since rep-counts argument is a vector of identical values"
