"0",""
"0","#Audit visualization"
"0","audit_ef <- as_tibble(effect(c(""ika"", ""sukupuoli"", ""sektori""), "
"0","                                 m_audit_m3,"
"0","                                 xlevels=list(ika = seq(18, 34, by = 1))))"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","fig1 <- audit_ef %>% "
"0","    ggplot(aes(x = ika, y = fit, color=sektori)) + "
"0","    geom_line() + "
"0","    geom_ribbon(aes(ymin=lower, ymax=upper, fill=sektori), alpha=.1, color=NA) +"
"0","    scale_color_manual(values=c(""red"", ""blue"")) +"
"0","    scale_fill_manual(values=c(""red"", ""blue"")) +"
"0","    facet_wrap(""sukupuoli"") + "
"0","    theme_bw() +"
"0","    labs(y = ""P(Alkoholi)"", x = ""Ikä"", color = NULL, fill = NULL)"
"0",""
"0",""
"0","#Smoking visualization"
"0","m_smoking_ef <- as_tibble(effect(c(""ika"", ""sukupuoli"", ""sektori""), "
"0","                                 m_smoking_m3,"
"0","                                 xlevels=list(ika = seq(18, 34, by = 1))))"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","fig2 <- m_smoking_ef %>% "
"0","    ggplot(aes(x = ika, y = fit, color=sektori)) + "
"0","    geom_line() + "
"0","    geom_ribbon(aes(ymin=lower, ymax=upper, fill=sektori), alpha=.1, color=NA) +"
"0","    scale_color_manual(values=c(""red"", ""blue"")) +"
"0","    scale_fill_manual(values=c(""red"", ""blue"")) +"
"0","    facet_wrap(""sukupuoli"") + "
"0","    theme_bw() +"
"0","    labs(y = ""P(Tupakka)"", x= ""Ikä"", color = NULL, fill = NULL)"
"0",""
"0",""
"0","#Snus visualization"
"0","m_snus_ef <- as_tibble(effect(c(""ika"", ""sukupuoli"", ""sektori""), "
"0","                                 m_snus_m3,"
"0","                                 xlevels=list(ika = seq(18, 34, by = 1))))"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","fig3 <- m_snus_ef %>% "
"0","    ggplot(aes(x = ika, y = fit, color=sektori)) + "
"0","    geom_line() + "
"0","    geom_ribbon(aes(ymin=lower, ymax=upper, fill=sektori), alpha=.1, color=NA) +"
"0","    scale_color_manual(values=c(""red"", ""blue"")) +"
"0","    scale_fill_manual(values=c(""red"", ""blue"")) +"
"0","    facet_wrap(""sukupuoli"") + "
"0","    theme_bw() +"
"0","    labs(y = ""P(Nuuska)"", x= ""Ikä"", color = NULL, fill = NULL)"
"0",""
"0",""
"0",""
"0","#Cannabis visualization"
"0","m_cannabis2_ef <- as_tibble(effect(c(""ika"", ""sukupuoli"", ""sektori""), "
"0","                                 m_cannabis2_m3,"
"0","                                 xlevels=list(ika = seq(18, 34, by = 1))))"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","# m_cannabis2_ef$sukupuoli <- droplevels(m_cannabis2_ef$sukupuoli)"
"0","# levels(m_cannabis2_ef$sukupuoli) <- c(""Mies"", ""Nainen"")"
"0",""
"0",""
"0","fig4 <- m_cannabis2_ef %>% "
"0","    ggplot(aes(x = ika, y = fit, color=sektori)) + "
"0","    geom_line() + "
"0","    geom_ribbon(aes(ymin=lower, ymax=upper, fill=sektori), alpha=.1, color=NA) +"
"0","    scale_color_manual(values=c(""red"", ""blue"")) +"
"0","    scale_fill_manual(values=c(""red"", ""blue"")) +"
"0","    facet_wrap(""sukupuoli"") + "
"0","    theme_bw() +"
"0","    labs(y = ""P(Kannabis)"", x= ""Ikä"", color = NULL, fill = NULL)"
"0",""
"0","#All in one panel"
"0","ggarrange(fig1, fig2, fig3, fig4, common.legend=T, legend=""bottom"")"
