"0","#Histogram showing the distribution of the maximum streak lengths across all simulations"
"0","set.seed(1)"
"0","chess_data <- tibble(x = replicate(replicates, with(rle(sample(result, games, replace=TRUE, prob = probability)), max(lengths[values==1]))))"
"0",""
"0","chess_data %>% ggplot(aes(x)) +"
"0","  geom_bar(aes(y = (..count..)/sum(..count..)), color = ""black"", fill = ""lightblue"") +"
"0","  #geom_histogram(aes(y=..density..), color = ""black"", fill = ""lightblue"") +"
"0","  #geom_density() +"
"0","  scale_y_continuous(labels = scales::label_percent(accuracy = 1L)) +"
"0","  labs(y = ""Proportion"", x = ""Maximum winning streak length (number of games)"","
"0","       title = ""50k games played simulated 1000 times, 300 elo difference (15% / 85%)"") +"
"0","  theme_bw()"
