"1","5774"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","cannabis_cat2"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","Analysis of complex survey design 
 [3mFamily:[23m quasibinomial 
 [3mLink function:[23m logit"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mPseudo-R² (Cragg-Uhler)[23m = 0.12
[3mPseudo-R² (McFadden)[23m = 0.09
[3mAIC[23m =  NA"
"1"," "
"1","

"
"1","-----------------------------------------------------------------------
                               exp(Est.)   2.5%   97.5%   t val.      p
---------------------------- ----------- ------ ------- -------- ------
(Intercept)                         0.04   0.02    0.08    -9.34   0.00
ika                                 1.03   1.00    1.06     2.15   0.03
sukupuolinainen                     0.58   0.49    0.70    -5.87   0.00
sektoriYO                           1.45   1.20    1.74     3.86   0.00
ko_alcoYes                          2.61   2.16    3.16     9.97   0.00
smoking_cat_dayweekYes              2.68   2.05    3.50     7.20   0.00
snus_cat_dayweekYes                 2.21   1.66    2.94     5.41   0.00
-----------------------------------------------------------------------"
"1","
"
"1","
"
"1","Estimated dispersion parameter ="
"1"," "
"1","0.98"
"1"," "
"1","
"
"0","#Cross-validated (5-fold) log-loss"
"0","cv.svyglm(m_cannabis2_m2, nfolds = 5)"
"1","        "
"1","   mean"
"1","     SE"
"1","
.Model_1"
"1"," 0.3464"
"1"," 0.0089"
"1","
"
"0","m_cannabis2_m3 <- svyglm(cannabis_cat2 ~ ika + sukupuoli + sektori + "
"0","                        ko_alco + smoking_cat_dayweek + snus_cat_dayweek +"
"0","                          kott_learning_difficulties + ko_income_insuffient,"
"0","                      design = svy_data_drugs,"
"0","                      family = quasibinomial())"
"0",""
"0","#Summary"
"0","summ(m_cannabis2_m3, exp=T, confint=T)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","5741"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","cannabis_cat2"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","Analysis of complex survey design 
 [3mFamily:[23m quasibinomial 
 [3mLink function:[23m logit"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mPseudo-R² (Cragg-Uhler)[23m = 0.12
[3mPseudo-R² (McFadden)[23m = 0.09
[3mAIC[23m =  NA"
"1"," "
"1","

"
"1","---------------------------------------------------------------------------------------------
                                                     exp(Est.)   2.5%   97.5%   t val.      p
-------------------------------------------------- ----------- ------ ------- -------- ------
(Intercept)                                               0.04   0.02    0.08    -9.31   0.00
ika                                                       1.03   1.00    1.05     2.04   0.04
sukupuolinainen                                           0.58   0.48    0.69    -5.90   0.00
sektoriYO                                                 1.47   1.22    1.78     4.03   0.00
ko_alcoYes                                                2.61   2.16    3.16     9.98   0.00
smoking_cat_dayweekYes                                    2.68   2.05    3.51     7.17   0.00
snus_cat_dayweekYes                                       2.20   1.65    2.93     5.36   0.00
kott_learning_difficultiesOpiskeluvaikeuksia              1.13   0.86    1.48     0.89   0.37
ko_income_insuffientTulotaso:                             1.18   0.91    1.54     1.27   0.20
Riittämätön                                                                                  
---------------------------------------------------------------------------------------------"
"1","
"
"1","
"
"1","Estimated dispersion parameter ="
"1"," "
"1","0.98"
"1"," "
"1","
"
"0","#Cross-validated (5-fold) log-loss"
"0","cv.svyglm(m_cannabis2_m3, nfolds = 5)"
"1","        "
"1","   mean"
"1","     SE"
"1","
.Model_1"
"1"," 0.3463"
"1"," 0.0089"
"1","
"
