"0","winners <- tibble(mean = c(23.52, 2.03, 0.02, 0, 0, 0,"
"0","                           23.74, 7.11, 1.46, 0.307, 0.06, 0,"
"0","                           16.76, 6.33, 16.37, 11.68, 7.38, 5.16),"
"0","                  sd = c(4.14, 1.39, 0.14, 0, 0, 0,"
"0","                         4.15, 2.56, 1.25, 0.544, 0.24, 0,"
"0","                         3.71, 2.45, 4.06, 3.414, 2.31, 2.06),"
"0","                  sims = rep(c(500, 500, 100, 75, 50, 50), 3),"
"0","                    volatility = rep(c(""Low\nvolatility"", ""Medium\nvolatility"", ""High\nvolatility""), each = 6),"
"0","                  length = rep(c(1, 10, 30, 50, 75, 100), 3)) %>%"
"0","  group_by(sims) %>%"
"0","  dplyr::mutate(se = sd / sqrt(sims),"
"0","                lower = mean - qt(.975, n())*se,"
"0","                upper = mean + qt(.975, n())*se,"
"0","                volatility = factor(volatility, levels=c(""Low\nvolatility"", ""Medium\nvolatility"", ""High\nvolatility"")))"
"0",""
"0","winners %>% ggplot(aes(length, mean, color = volatility)) +"
"0","  geom_line(position = position_dodge(.9), size=.8, alpha=.5) +"
"0","  geom_point(position = position_dodge(.9), size=2, alpha =.5) +"
"0","  geom_errorbar(aes(ymax = upper, ymin = pmax(lower, 0)),"
"0","                position=position_dodge(.9), width=5) +"
"0","  theme_bw(base_size=14) +"
"0","  theme(legend.position=""top"") + "
"0","  #geom_text(aes(length, mean, label=round(mean, 2)), show.legend = F, inherit.aes=F) +"
"0","  scale_color_manual(values = c(""blue"", ""darkgreen"", ""Red"")) +"
"0","  scale_x_continuous(breaks = c(1, 10, 30, 50, 75,100)) +"
"0","  labs(x = ""Hours of play"", y = ""% of players in profit"", color = NULL)"
