"0","library(tidyverse)"
"0","library(gganimate)"
"0","library(transformr)"
"0","library(truncnorm)"
"0",""
"0",""
"0","casino_simulator <- function(rounds, players, topbottom = F, volatility = ""low"") {"
"0","  "
"0","  simulations = data.frame(nrow = 0)"
"0","  "
"0","  #For first win simulations (Nigel Turner's idea)"
"0","  first_win = data.frame(nrow = 0)"
"0","  "
"0","  #Theoretical 95 % confidence interval helpers"
"0","  cumEV = cumsum(rep(0, rounds))"
"0","  cumSD = sqrt(cumsum(rep(1^2, rounds))) #first convert to variance, then convert the sum back to SD // betsize = 1"
"0","  lower <- qnorm(0.025, cumEV, cumSD)"
"0","  upper <- qnorm(0.975, cumEV, cumSD)"
"0","  confidence <- data.frame(cbind(lower, upper))"
"0","  confidence$ID <- seq.int(nrow(confidence))"
"0","  "
"0","  "
"0","  if (volatility==""low"") {"
"0","    payout <- c(0, 2) - 1"
"0","    #payout <- c(-1, 0, 1) #shakkisekoilu"
"0","    probability <- c(50, 50)/100"
"0","    #probability <- c(3, 3, 94)/100"
"0","    ev <- sum(payout*probability)"
"0","  }"
"0","  "
"0","  else if (volatility==""med"") {"
"0","    payout <- c(0, 2) - 1"
"0","    probability <- c(50, 50)/100"
"0","    ev <- sum(payout*probability)"
"0","  }"
"0","  "
"0","  else { "
"0","    payout <- c(0, 2) - 1"
"0","    probability <- c(50, 50)/100"
"0","    ev <- sum(payout*probability)"
"0","  }"
"0",""
"0","  for (i in 1:players) {"
"0","    "
"0","    test <- sample(payout, rounds, replace=TRUE, prob=probability)"
"0","    test <- data.frame(run = test)"
"0","    names(test)[1] <- i #replaces run with simple integer (for simplicity). Code needs tidying a bit."
"0","  "
"0","    simulations <- cbind(simulations, cumsum(test))"
"0","    simulations$nrow <- NULL"
"0","    "
"0","    #Locate first win among all bets"
"0","    first_win_temp <- which(test > 0)[1]"
"0","    first_win_temp <- data.frame(run = first_win_temp)"
"0","    names(first_win_temp)[1] <- i"
"0","    first_win <- cbind(first_win, first_win_temp)"
"0","    first_win$nrow <- NULL"
"0","    "
"0","  }"
"0","  "
"0","  max_value <- which(tail(simulations, 1) == max(tail(simulations, 1))) # Among the last row, which column has the highest value"
"0","  min_value <- which(tail(simulations, 1) == min(tail(simulations, 1))) # Among the last row, which column has the lowest value"
"0","  "
"0","  #closest_value <- which(abs(simulations - 0) == min(abs(simulations - 0))) #Doesn't work quite yet"
"0","  "
"0","  #How many are winning at the end"
"0","  winners <- length(which(tail(simulations, 1) > 0))"
"0","  "
"0","  simulations$ID <- seq.int(nrow(simulations))"
"0","  "
"0","  "
"0","  #Somewhat clumsy way to calculate the top and bottom 10 simulated players. Improve later?"
"0","  "
"0","  top_ten_temp <- simulations %>% "
"0","    gather(player, value, -ID) %>%"
"0","    group_by(player) %>%"
"0","    dplyr::mutate(last_value = tail(value, 1)) %>%"
